GR;Count;Cons;Size;Height;Int;Col;Dis;Time;WtCns;En;Cap;Mot;Fast;PRG;NOI;Thrd;SLI;AUD;Con;SAL
BH;Great Britain;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;E;14;YES;YES;7;48;NO;NO;NO;VOICE CONTROL;0.057
AR;Great Britain;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;NO;11;E;14;NO;NO;7;48;NO;NO;NO;NO;0.052
BH;Great Britain;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;YES;YES;7;48;YES;NO;NO;VOICE CONTROL;0.05
BH;Great Britain;FREESTANDING;FULLSIZE;80;NO;WHITE;YES;YES;10;E;14;YES;NO;7;48;NO;NOT APPLICABLE;NO;VOICE CONTROL;0.044
AR;Great Britain;FREESTANDING;FULLSIZE;80;NO;WHITE;NO;NO;11;E;14;NO;NO;4;48;NO;NOT APPLICABLE;NO;NO;0.041
BH;Great Britain;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;C;14;YES;YES;7;42;YES;NO;NO;VOICE CONTROL;0.034
BH;Great Britain;FREESTANDING;FULLSIZE;80;NO;WHITE;YES;YES;10;E;14;YES;YES;7;48;YES;NOT APPLICABLE;NO;VOICE CONTROL;0.028
TR;Germany;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;11;E;14;NO;NO;7;48;NO;NO;NO;NO;0.0094
BH;Great Britain;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;E;14;YES;YES;7;48;NO;NO;NO;VOICE CONTROL;0.023
BH;Germany;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;YES;YES;7;48;NO;NO;NO;VOICE CONTROL;0.0077
MI;Germany;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;C;14;NO;YES;7;42;YES;NO;NO;NO;0.0069
AR;Great Britain;FREESTANDING;SLIMLINE;80;NO;WHITE;NO;NO;11;E;10;NO;NO;4;48;NO;NOT APPLICABLE;NO;NO;0.019
TR;Germany;FREESTANDING;FULLSIZE;80;NO;WHITE;YES;YES;11;E;14;NO;NO;7;48;NO;NOT APPLICABLE;NO;NO;0.0066
TR;Germany;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;YES;YES;10;D;10;NO;NO;7;42;YES;NO;NO;NO;0.0065
AR;Great Britain;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;NO;NO;11;E;10;NO;NO;7;48;NO;YES;NO;NO;0.019
TR;Germany;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;NO;NO;7;42;NO;NO;NO;NO;0.0065
BH;Germany;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;YES;YES;7;42;NO;NO;NO;VOICE CONTROL;0.0064
BH;Germany;BUILT IN/UNDER;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;10;E;14;YES;YES;7;42;NO;NO;NO;VOICE CONTROL;0.0063
BH;Germany;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;E;14;YES;YES;7;48;YES;NO;NO;VOICE CONTROL;0.006
MI;Germany;BUILT IN/UNDER;FULLSIZE;80;PARTLY;STAINLESS STEEL;YES;YES;10;A;14;YES;YES;7;42;YES;NO;NO;NO;0.0058
BH;Germany;BUILT IN/UNDER;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;10;D;14;YES;YES;7;42;YES;NO;NO;VOICE CONTROL;0.0058
MI;Germany;BUILT IN/UNDER;FULLSIZE;80;PARTLY;STAINLESS STEEL;YES;YES;10;C;14;NO;YES;7;42;YES;NO;NO;NO;0.0057
BH;Germany;BUILT IN/UNDER;FULLSIZE;80;PARTLY;STAINLESS STEEL;YES;YES;10;C;14;YES;YES;7;42;YES;NO;NO;VOICE CONTROL;0.0057
TR;Germany;BUILT IN/UNDER;FULLSIZE;90;FULLY;NO F.DECORATION;YES;YES;10;D;14;NO;YES;7;42;YES;NO;NO;NO;0.0055
TR;Germany;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;YES;YES;10;C;10;NO;YES;7;42;YES;NO;NO;NO;0.0055
